,NRO,AGRUPACION POLITICA,PRESIDENTE Y VICE,mesa,eleciones,circuito
0,131.0,AZA. FTE. PARA LA VICTORIA,87,1,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,180,1,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,1,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,1,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,1,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,1,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,273,1,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,97,2,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,187,2,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,7,2,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,2,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,2,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,2,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,296,2,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,123,3,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,166,3,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,0,3,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,3,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,6,3,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,3,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,295,3,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,121,4,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,161,4,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,4,4,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,4,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,6,4,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,4,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,292,4,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,96,5,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,180,5,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,5,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,5,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,5,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,5,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,286,5,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,76,6,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,202,6,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,6,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,6,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,6,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,6,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,285,6,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,95,7,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,175,7,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,6,7,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,7,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,7,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,7,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,277,7,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,97,8,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,165,8,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,6,8,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,8,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,8,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,8,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,270,8,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,102,9,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,179,9,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,0,9,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,1,9,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
